[32;1mConfigured folder ./icrl/wandb/run-20210108_164545-alci5o6e/files for saving[0m
[32;1mName: AntWall-v0_AntWallTest-v0_bs_128_cr_0.4_cgl_0.9_lr_3e-05_ne_20_rgl_0.9_s_37_sid_5[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/vm5/rl_codebase/.env/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
(8,)
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -3.1       |
|    mean_ep_length       | 59         |
|    mean_reward          | -3.1       |
| infos/                  |            |
|    cost                 | 0          |
|    distance_from_origin | 1.25       |
|    forward_reward       | 0.635      |
|    reward_contact       | 0          |
|    reward_ctrl          | -2.02      |
|    reward_forward       | 0.635      |
|    reward_survive       | 1          |
|    x_position           | -0.586     |
|    x_velocity           | 0.635      |
|    y_position           | -0.405     |
|    y_velocity           | 0.627      |
| rollout/                |            |
|    adjusted_reward      | 0.279      |
|    ep_len_mean          | 87.4       |
|    ep_rew_mean          | 58.5       |
| time/                   |            |
|    fps                  | 1967       |
|    iterations           | 1          |
|    time_elapsed         | 5          |
|    total_timesteps      | 10240      |
| torque/                 |            |
|    greater_than_0.25    | 10240      |
|    greater_than_0.3     | 10240      |
|    greater_than_0.5     | 10237      |
|    mean_motor0          | 0.8028609  |
|    mean_motor1          | 0.7996364  |
|    mean_motor2          | 0.7924708  |
|    mean_motor3          | 0.7967806  |
|    mean_motor4          | 0.7950528  |
|    mean_motor5          | 0.7942923  |
|    mean_motor6          | 0.7918023  |
|    mean_motor7          | 0.79938424 |
----------------------------------------
(8,)
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 90.3         |
|    mean_ep_length       | 140          |
|    mean_reward          | 90.3         |
| infos/                  |              |
|    cost                 | 0.0324       |
|    distance_from_origin | 1.85         |
|    forward_reward       | 0.509        |
|    reward_contact       | 0            |
|    reward_ctrl          | -2.03        |
|    reward_forward       | 0.509        |
|    reward_survive       | 1            |
|    x_position           | -1.69        |
|    x_velocity           | 0.509        |
|    y_position           | 0.59         |
|    y_velocity           | 0.429        |
| rollout/                |              |
|    adjusted_reward      | 0.582        |
